fips,above_average_vax_rate
01001,FALSE
01003,TRUE
01005,FALSE
01007,FALSE
01009,FALSE
01011,TRUE
01013,FALSE
01015,TRUE
01017,FALSE
01019,FALSE
01021,FALSE
01023,TRUE
01025,TRUE
01027,FALSE
01029,FALSE
01031,FALSE
01033,TRUE
01035,FALSE
01037,FALSE
01039,FALSE
01041,FALSE
01043,FALSE
01045,TRUE
01047,TRUE
01049,FALSE
01051,FALSE
01053,FALSE
01055,FALSE
01057,FALSE
01059,TRUE
01061,FALSE
01063,TRUE
01065,TRUE
01067,FALSE
01069,FALSE
01071,TRUE
01073,TRUE
01075,FALSE
01077,TRUE
01079,TRUE
01081,FALSE
01083,FALSE
01085,TRUE
01087,FALSE
01089,TRUE
01091,TRUE
01093,FALSE
01095,TRUE
01097,TRUE
01099,FALSE
01101,TRUE
01103,FALSE
01105,TRUE
01107,TRUE
01109,FALSE
01111,FALSE
01113,FALSE
01115,FALSE
01117,FALSE
01119,TRUE
01121,FALSE
01123,FALSE
01125,FALSE
01127,TRUE
01129,TRUE
01131,TRUE
01133,FALSE
02013,TRUE
02016,TRUE
02050,TRUE
02060,TRUE
02068,TRUE
02070,TRUE
02090,TRUE
02100,TRUE
02105,TRUE
02122,FALSE
02130,TRUE
02150,TRUE
02164,TRUE
02170,FALSE
02180,TRUE
02185,FALSE
02188,TRUE
02290,TRUE
04001,TRUE
04003,TRUE
04005,TRUE
04007,TRUE
04009,TRUE
04011,FALSE
04012,FALSE
04013,TRUE
04015,FALSE
04017,TRUE
04019,TRUE
04021,TRUE
04023,TRUE
04025,FALSE
04027,TRUE
05001,TRUE
05003,TRUE
05005,FALSE
05007,TRUE
05009,FALSE
05011,TRUE
05013,FALSE
05015,FALSE
05017,TRUE
05019,FALSE
05021,FALSE
05023,FALSE
05025,TRUE
05027,FALSE
05029,TRUE
05031,FALSE
05033,FALSE
05035,FALSE
05037,TRUE
05039,TRUE
05041,TRUE
05043,FALSE
05045,FALSE
05047,FALSE
05049,FALSE
05051,FALSE
05053,FALSE
05055,FALSE
05057,FALSE
05059,FALSE
05061,TRUE
05063,FALSE
05065,FALSE
05067,FALSE
05069,FALSE
05071,TRUE
05073,FALSE
05075,FALSE
05077,FALSE
05079,FALSE
05081,FALSE
05083,FALSE
05085,FALSE
05087,FALSE
05089,FALSE
05091,FALSE
05093,FALSE
05095,TRUE
05097,FALSE
05099,FALSE
05101,FALSE
05103,TRUE
05105,TRUE
05107,TRUE
05109,FALSE
05111,FALSE
05113,FALSE
05115,TRUE
05117,FALSE
05119,TRUE
05121,FALSE
05123,TRUE
05125,FALSE
05127,TRUE
05129,FALSE
05131,TRUE
05133,FALSE
05135,FALSE
05137,FALSE
05139,TRUE
05141,FALSE
05143,TRUE
05145,FALSE
05147,TRUE
05149,FALSE
06001,TRUE
06005,TRUE
06007,TRUE
06009,TRUE
06011,TRUE
06013,TRUE
06015,FALSE
06017,TRUE
06019,TRUE
06021,TRUE
06023,TRUE
06025,TRUE
06029,TRUE
06031,FALSE
06033,TRUE
06035,FALSE
06037,TRUE
06039,TRUE
06041,TRUE
06045,TRUE
06047,TRUE
06053,TRUE
06055,TRUE
06057,TRUE
06059,TRUE
06061,TRUE
06065,TRUE
06067,TRUE
06069,TRUE
06071,TRUE
06073,TRUE
06077,TRUE
06079,TRUE
06081,TRUE
06083,TRUE
06085,TRUE
06087,TRUE
06089,TRUE
06093,TRUE
06095,TRUE
06097,TRUE
06099,TRUE
06101,TRUE
06103,FALSE
06107,TRUE
06109,TRUE
06111,TRUE
06113,TRUE
06115,TRUE
08001,TRUE
08003,TRUE
08005,TRUE
08007,TRUE
08011,FALSE
08013,TRUE
08015,TRUE
08019,FALSE
08021,FALSE
08025,FALSE
08027,FALSE
08029,FALSE
08033,FALSE
08035,TRUE
08037,TRUE
08039,FALSE
08041,TRUE
08043,FALSE
08045,TRUE
08047,TRUE
08049,TRUE
08051,TRUE
08055,TRUE
08059,TRUE
08061,FALSE
08063,FALSE
08065,TRUE
08067,TRUE
08069,TRUE
08075,FALSE
08077,FALSE
08081,FALSE
08083,TRUE
08085,FALSE
08087,FALSE
08089,FALSE
08091,TRUE
08093,FALSE
08095,TRUE
08097,TRUE
08099,FALSE
08101,TRUE
08103,FALSE
08105,TRUE
08107,TRUE
08109,FALSE
08111,TRUE
08113,TRUE
08115,TRUE
08117,TRUE
08119,FALSE
08121,FALSE
08123,TRUE
08125,FALSE
09001,TRUE
09003,TRUE
09005,TRUE
09007,TRUE
09009,TRUE
09011,TRUE
09013,TRUE
09015,TRUE
010001,TRUE
010003,TRUE
010005,TRUE
12001,TRUE
12003,FALSE
12005,TRUE
12007,FALSE
12009,TRUE
12011,TRUE
12013,FALSE
12015,TRUE
12017,TRUE
12019,TRUE
12021,TRUE
12023,FALSE
12027,FALSE
12029,FALSE
12031,TRUE
12033,TRUE
12035,TRUE
12037,FALSE
12039,TRUE
12041,FALSE
12043,FALSE
12045,TRUE
12047,FALSE
12049,FALSE
12051,TRUE
12053,TRUE
12055,TRUE
12057,TRUE
12059,FALSE
12061,TRUE
12063,FALSE
12065,TRUE
12067,FALSE
12069,TRUE
12071,TRUE
12073,TRUE
12075,FALSE
12077,FALSE
12079,FALSE
12081,TRUE
12083,TRUE
12085,TRUE
12086,TRUE
12087,TRUE
12089,TRUE
12091,TRUE
12093,FALSE
12095,TRUE
12097,TRUE
12099,TRUE
12101,TRUE
12103,TRUE
12105,TRUE
12107,FALSE
12109,TRUE
12111,TRUE
12113,TRUE
12115,TRUE
12117,TRUE
12119,TRUE
12121,FALSE
12123,FALSE
12125,FALSE
12127,TRUE
12129,FALSE
12131,TRUE
12133,FALSE
13001,FALSE
13003,FALSE
13007,FALSE
13009,FALSE
13011,FALSE
13015,FALSE
13017,FALSE
13021,FALSE
13023,FALSE
13025,FALSE
13027,FALSE
13029,FALSE
13031,FALSE
13033,TRUE
13035,FALSE
13037,FALSE
13039,FALSE
13043,FALSE
13045,FALSE
13047,FALSE
13049,FALSE
13051,FALSE
13053,TRUE
13055,FALSE
13057,FALSE
13059,FALSE
13061,FALSE
13063,FALSE
13065,FALSE
13067,FALSE
13069,FALSE
13071,FALSE
13073,FALSE
13075,FALSE
13077,FALSE
13079,FALSE
13081,FALSE
13083,FALSE
13085,FALSE
13087,FALSE
13089,FALSE
13091,FALSE
13093,FALSE
13097,FALSE
13101,FALSE
13103,FALSE
13105,FALSE
13107,FALSE
13111,FALSE
13113,FALSE
13117,FALSE
13121,FALSE
13123,FALSE
13125,FALSE
13127,TRUE
13131,FALSE
13133,FALSE
13135,FALSE
13137,FALSE
13139,FALSE
13141,FALSE
13143,FALSE
13145,FALSE
13147,FALSE
13151,FALSE
13153,FALSE
13155,FALSE
13157,FALSE
13159,FALSE
13161,FALSE
13163,FALSE
13165,FALSE
13167,FALSE
13169,FALSE
13171,FALSE
13173,FALSE
13175,FALSE
13179,TRUE
13181,FALSE
13183,FALSE
13185,FALSE
13189,FALSE
13191,FALSE
13197,FALSE
13199,FALSE
13201,FALSE
13205,FALSE
13209,FALSE
13211,FALSE
13213,FALSE
13215,FALSE
13217,FALSE
13221,FALSE
13223,FALSE
13225,FALSE
13227,FALSE
13229,FALSE
13231,FALSE
13235,FALSE
13237,FALSE
13239,FALSE
13241,FALSE
13243,FALSE
13245,FALSE
13247,FALSE
13251,FALSE
13253,FALSE
13255,FALSE
13257,FALSE
13259,FALSE
13261,FALSE
13263,FALSE
13265,FALSE
13267,FALSE
13269,FALSE
13271,FALSE
13273,FALSE
13275,FALSE
13277,FALSE
13279,FALSE
13281,FALSE
13283,FALSE
13287,FALSE
13289,FALSE
13291,FALSE
13293,FALSE
13295,FALSE
13297,FALSE
13299,FALSE
13301,FALSE
13303,FALSE
13305,FALSE
13307,FALSE
13309,FALSE
13311,FALSE
13313,FALSE
13315,FALSE
13319,FALSE
13321,FALSE
16001,TRUE
16003,FALSE
16005,TRUE
16007,FALSE
16009,TRUE
16011,FALSE
16013,TRUE
16015,FALSE
16017,FALSE
16019,TRUE
16021,FALSE
16023,FALSE
16025,FALSE
16027,FALSE
16029,FALSE
16031,FALSE
16033,FALSE
16035,FALSE
16037,FALSE
16039,TRUE
16041,FALSE
16043,FALSE
16045,FALSE
16047,FALSE
16049,FALSE
16051,FALSE
16053,FALSE
16055,FALSE
16057,TRUE
16059,FALSE
16061,TRUE
16063,FALSE
16065,TRUE
16067,FALSE
16069,TRUE
16071,FALSE
16073,FALSE
16075,FALSE
16077,TRUE
16079,FALSE
16081,TRUE
16083,FALSE
16085,TRUE
16087,FALSE
17001,TRUE
17003,FALSE
17005,TRUE
17007,TRUE
17009,FALSE
17011,TRUE
17013,TRUE
17015,TRUE
17017,TRUE
17019,TRUE
17021,FALSE
17023,TRUE
17025,FALSE
17027,TRUE
17029,FALSE
17031,TRUE
17033,FALSE
17035,FALSE
17037,TRUE
17039,TRUE
17041,FALSE
17043,TRUE
17045,FALSE
17047,FALSE
17049,TRUE
17051,FALSE
17053,TRUE
17055,FALSE
17057,TRUE
17059,TRUE
17061,FALSE
17063,TRUE
17065,FALSE
17067,FALSE
17069,FALSE
17071,FALSE
17073,TRUE
17075,FALSE
17077,TRUE
17079,FALSE
17081,FALSE
17083,TRUE
17085,TRUE
17087,FALSE
17089,TRUE
17091,TRUE
17093,TRUE
17095,TRUE
17097,TRUE
17099,TRUE
17101,FALSE
17103,TRUE
17105,TRUE
17107,TRUE
17109,FALSE
17111,TRUE
17113,TRUE
17115,TRUE
17117,TRUE
17119,TRUE
17121,FALSE
17123,TRUE
17125,TRUE
17127,FALSE
17129,TRUE
17131,TRUE
17133,TRUE
17135,TRUE
17137,TRUE
17139,FALSE
17141,TRUE
17143,TRUE
17145,FALSE
17147,TRUE
17149,FALSE
17151,FALSE
17153,FALSE
17155,TRUE
17157,FALSE
17159,FALSE
17161,TRUE
17163,TRUE
17165,TRUE
17167,TRUE
17169,TRUE
17171,FALSE
17173,FALSE
17175,TRUE
17177,TRUE
17179,TRUE
17181,TRUE
17183,FALSE
17185,TRUE
17187,TRUE
17189,TRUE
17191,FALSE
17193,TRUE
17195,TRUE
17197,TRUE
17199,TRUE
17201,TRUE
17203,TRUE
18001,FALSE
18003,TRUE
18005,TRUE
18009,FALSE
18011,TRUE
18013,FALSE
18015,FALSE
18017,FALSE
18019,TRUE
18021,TRUE
18023,FALSE
18025,FALSE
18027,FALSE
18029,TRUE
18031,FALSE
18033,FALSE
18035,FALSE
18037,TRUE
18039,FALSE
18041,FALSE
18043,TRUE
18045,FALSE
18047,FALSE
18049,FALSE
18051,FALSE
18053,FALSE
18055,FALSE
18057,TRUE
18059,TRUE
18061,TRUE
18063,TRUE
18065,TRUE
18067,FALSE
18069,FALSE
18071,TRUE
18073,FALSE
18075,FALSE
18077,TRUE
18079,FALSE
18081,TRUE
18083,FALSE
18085,FALSE
18087,FALSE
18089,TRUE
18091,TRUE
18093,FALSE
18095,TRUE
18097,TRUE
18099,FALSE
18101,FALSE
18103,FALSE
18105,TRUE
18107,FALSE
18109,TRUE
18111,FALSE
18113,FALSE
18115,TRUE
18117,TRUE
18119,FALSE
18121,FALSE
18123,TRUE
18125,TRUE
18127,TRUE
18129,FALSE
18131,FALSE
18133,FALSE
18135,FALSE
18137,FALSE
18139,FALSE
18141,TRUE
18143,FALSE
18145,TRUE
18147,FALSE
18149,FALSE
18151,FALSE
18153,FALSE
18155,FALSE
18157,TRUE
18159,FALSE
18161,FALSE
18163,TRUE
18165,FALSE
18167,FALSE
18169,FALSE
18171,FALSE
18173,TRUE
18175,FALSE
18177,FALSE
18179,FALSE
18181,TRUE
18183,FALSE
19001,FALSE
19003,TRUE
19005,TRUE
19007,FALSE
19009,TRUE
19011,TRUE
19013,TRUE
19015,TRUE
19017,TRUE
19019,TRUE
19021,TRUE
19023,TRUE
19025,TRUE
19027,TRUE
19029,TRUE
19031,TRUE
19033,TRUE
19035,TRUE
19037,TRUE
19039,TRUE
19041,TRUE
19043,FALSE
19045,TRUE
19047,TRUE
19049,TRUE
19051,FALSE
19053,FALSE
19055,TRUE
19057,TRUE
19059,TRUE
19061,TRUE
19063,FALSE
19065,TRUE
19067,TRUE
19069,TRUE
19071,TRUE
19073,TRUE
19075,TRUE
19077,TRUE
19079,TRUE
19081,FALSE
19083,TRUE
19085,TRUE
19087,TRUE
19089,TRUE
19091,FALSE
19093,TRUE
19095,TRUE
19097,TRUE
19099,TRUE
19101,FALSE
19103,TRUE
19105,TRUE
19107,FALSE
19109,TRUE
19111,FALSE
19113,TRUE
19115,TRUE
19117,FALSE
19119,FALSE
19121,TRUE
19123,FALSE
19125,TRUE
19127,TRUE
19129,TRUE
19131,FALSE
19133,TRUE
19135,FALSE
19137,TRUE
19139,TRUE
19141,TRUE
19143,FALSE
19145,TRUE
19147,TRUE
19149,TRUE
19151,TRUE
19153,TRUE
19155,TRUE
19157,TRUE
19159,TRUE
19161,TRUE
19163,TRUE
19165,TRUE
19167,FALSE
19169,TRUE
19171,TRUE
19173,FALSE
19175,TRUE
19177,FALSE
19179,FALSE
19181,TRUE
19183,TRUE
19185,FALSE
19187,TRUE
19189,TRUE
19191,TRUE
19193,TRUE
19195,FALSE
19197,TRUE
20001,FALSE
20003,FALSE
20005,FALSE
20007,FALSE
20009,FALSE
20011,FALSE
20013,TRUE
20015,FALSE
20017,FALSE
20019,FALSE
20021,FALSE
20023,FALSE
20025,FALSE
20027,TRUE
20029,FALSE
20031,TRUE
20033,FALSE
20035,FALSE
20037,FALSE
20039,FALSE
20041,TRUE
20043,FALSE
20045,TRUE
20047,FALSE
20049,FALSE
20051,FALSE
20053,TRUE
20055,TRUE
20057,FALSE
20059,TRUE
20061,TRUE
20063,TRUE
20065,TRUE
20067,FALSE
20069,FALSE
20071,TRUE
20073,FALSE
20075,FALSE
20077,FALSE
20079,FALSE
20081,FALSE
20083,FALSE
20085,TRUE
20087,TRUE
20089,FALSE
20091,TRUE
20093,TRUE
20095,FALSE
20097,TRUE
20099,FALSE
20101,FALSE
20103,TRUE
20105,FALSE
20107,FALSE
20109,FALSE
20111,TRUE
20113,TRUE
20115,FALSE
20117,TRUE
20119,FALSE
20121,FALSE
20123,TRUE
20125,FALSE
20127,TRUE
20129,FALSE
20131,TRUE
20133,FALSE
20135,TRUE
20137,FALSE
20139,TRUE
20141,FALSE
20143,FALSE
20145,FALSE
20147,FALSE
20149,FALSE
20151,FALSE
20153,FALSE
20155,FALSE
20157,TRUE
20159,FALSE
20161,FALSE
20163,FALSE
20165,TRUE
20167,FALSE
20169,FALSE
20171,FALSE
20173,TRUE
20175,TRUE
20177,TRUE
20179,FALSE
20181,FALSE
20183,FALSE
20185,FALSE
20187,TRUE
20189,FALSE
20191,FALSE
20193,FALSE
20195,FALSE
20197,FALSE
20199,FALSE
20201,TRUE
20203,TRUE
20205,FALSE
20207,FALSE
20209,TRUE
21001,FALSE
21003,FALSE
21005,TRUE
21007,FALSE
21009,FALSE
21011,TRUE
21013,FALSE
21015,TRUE
21017,TRUE
21019,FALSE
21021,TRUE
21023,FALSE
21025,TRUE
21027,FALSE
21029,FALSE
21031,FALSE
21033,TRUE
21035,FALSE
21037,TRUE
21039,FALSE
21041,TRUE
21043,FALSE
21045,FALSE
21049,TRUE
21051,FALSE
21053,FALSE
21055,FALSE
21057,FALSE
21059,TRUE
21061,FALSE
21063,FALSE
21065,TRUE
21067,TRUE
21069,TRUE
21071,TRUE
21073,TRUE
21075,TRUE
21077,FALSE
21079,TRUE
21081,TRUE
21083,FALSE
21085,TRUE
21087,FALSE
21089,TRUE
21091,TRUE
21093,TRUE
21095,FALSE
21097,FALSE
21099,FALSE
21101,TRUE
21103,TRUE
21105,FALSE
21107,TRUE
21109,FALSE
21111,TRUE
21113,TRUE
21115,TRUE
21117,TRUE
21119,FALSE
21121,FALSE
21123,FALSE
21125,FALSE
21127,FALSE
21129,FALSE
21131,TRUE
21133,TRUE
21135,FALSE
21137,FALSE
21139,FALSE
21141,TRUE
21143,TRUE
21145,TRUE
21147,FALSE
21149,TRUE
21151,TRUE
21153,TRUE
21155,TRUE
21157,TRUE
21159,TRUE
21161,TRUE
21163,FALSE
21165,FALSE
21167,TRUE
21169,FALSE
21171,FALSE
21173,TRUE
21175,FALSE
21177,FALSE
21179,TRUE
21181,TRUE
21183,FALSE
21185,TRUE
21187,FALSE
21189,FALSE
21191,FALSE
21193,TRUE
21195,TRUE
21197,TRUE
21199,TRUE
21201,FALSE
21203,FALSE
21205,TRUE
21207,FALSE
21209,TRUE
21211,TRUE
21213,TRUE
21215,FALSE
21217,TRUE
21219,FALSE
21221,FALSE
21223,FALSE
21225,FALSE
21227,FALSE
21229,TRUE
21231,FALSE
21233,FALSE
21235,FALSE
21237,TRUE
21239,TRUE
22001,TRUE
22003,FALSE
22005,TRUE
22007,FALSE
22009,FALSE
22011,FALSE
22013,FALSE
22015,FALSE
22017,FALSE
22019,FALSE
22021,FALSE
22023,FALSE
22025,FALSE
22027,FALSE
22029,FALSE
22031,FALSE
22033,TRUE
22035,FALSE
22037,FALSE
22039,FALSE
22041,FALSE
22043,FALSE
22045,FALSE
22047,TRUE
22049,FALSE
22051,TRUE
22053,FALSE
22055,TRUE
22057,FALSE
22061,FALSE
22063,FALSE
22065,FALSE
22067,FALSE
22069,FALSE
22071,TRUE
22073,FALSE
22075,TRUE
22077,TRUE
22079,TRUE
22081,FALSE
22083,FALSE
22085,FALSE
22087,FALSE
22089,TRUE
22091,FALSE
22093,TRUE
22095,TRUE
22097,FALSE
22099,FALSE
22101,FALSE
22103,TRUE
22105,FALSE
22107,TRUE
22109,FALSE
22111,FALSE
22113,FALSE
22115,TRUE
22117,FALSE
22119,FALSE
22121,TRUE
22123,FALSE
22125,TRUE
22127,FALSE
23001,TRUE
23003,TRUE
23005,TRUE
23007,TRUE
23009,TRUE
23011,TRUE
23013,TRUE
23015,TRUE
23017,TRUE
23019,TRUE
23021,TRUE
23023,TRUE
23025,TRUE
23027,TRUE
23029,TRUE
23031,TRUE
24001,TRUE
24003,TRUE
24005,TRUE
24009,TRUE
24011,TRUE
24013,TRUE
24015,TRUE
24017,TRUE
24019,TRUE
24021,TRUE
24023,FALSE
24025,TRUE
24027,TRUE
24029,TRUE
24031,TRUE
24033,TRUE
24035,TRUE
24037,TRUE
24039,FALSE
24041,TRUE
24043,TRUE
24045,TRUE
24047,TRUE
24510,TRUE
25001,FALSE
25003,TRUE
25005,TRUE
25007,FALSE
25009,TRUE
25011,TRUE
25013,TRUE
25015,TRUE
25017,TRUE
25021,TRUE
25023,TRUE
25025,TRUE
25027,TRUE
26001,TRUE
26003,TRUE
26005,TRUE
26007,TRUE
26009,TRUE
26011,TRUE
26013,TRUE
26015,FALSE
26017,TRUE
26019,TRUE
26021,TRUE
26023,FALSE
26025,TRUE
26027,FALSE
26029,TRUE
26031,TRUE
26033,TRUE
26035,FALSE
26037,TRUE
26039,FALSE
26041,TRUE
26043,TRUE
26045,TRUE
26047,TRUE
26049,FALSE
26051,FALSE
26053,TRUE
26055,TRUE
26057,FALSE
26059,FALSE
26061,TRUE
26063,TRUE
26065,TRUE
26067,FALSE
26069,TRUE
26071,TRUE
26073,FALSE
26075,TRUE
26077,TRUE
26079,FALSE
26081,TRUE
26083,TRUE
26085,TRUE
26087,FALSE
26089,TRUE
26091,TRUE
26093,TRUE
26095,FALSE
26097,TRUE
26099,TRUE
26101,TRUE
26103,TRUE
26105,TRUE
26107,FALSE
26109,TRUE
26111,TRUE
26113,FALSE
26115,TRUE
26117,FALSE
26119,TRUE
26121,TRUE
26123,FALSE
26125,TRUE
26127,TRUE
26129,FALSE
26131,TRUE
26133,FALSE
26135,FALSE
26137,TRUE
26139,TRUE
26141,TRUE
26143,TRUE
26145,TRUE
26147,FALSE
26149,FALSE
26151,FALSE
26153,TRUE
26155,FALSE
26157,FALSE
26159,TRUE
26161,TRUE
26163,TRUE
26165,TRUE
27001,TRUE
27003,TRUE
27005,TRUE
27007,TRUE
27009,FALSE
27011,TRUE
27013,TRUE
27015,TRUE
27017,TRUE
27019,TRUE
27021,TRUE
27023,TRUE
27025,TRUE
27027,FALSE
27029,FALSE
27031,TRUE
27033,TRUE
27035,TRUE
27037,TRUE
27039,TRUE
27041,TRUE
27043,TRUE
27045,TRUE
27047,TRUE
27049,TRUE
27051,TRUE
27053,TRUE
27055,FALSE
27057,FALSE
27059,FALSE
27061,TRUE
27063,FALSE
27065,FALSE
27067,TRUE
27069,TRUE
27071,TRUE
27073,TRUE
27075,TRUE
27077,TRUE
27079,FALSE
27081,FALSE
27083,TRUE
27085,TRUE
27087,TRUE
27089,FALSE
27091,TRUE
27093,FALSE
27095,TRUE
27097,FALSE
27099,TRUE
27101,TRUE
27103,TRUE
27105,TRUE
27107,TRUE
27109,TRUE
27111,FALSE
27115,FALSE
27117,TRUE
27119,FALSE
27121,TRUE
27123,TRUE
27125,TRUE
27127,TRUE
27129,TRUE
27131,TRUE
27133,TRUE
27135,TRUE
27137,TRUE
