fips,poverty_rate
01001,15.6
01003,12.1
01005,10.1
01007,27.1
01009,20.3
01011,16.3
01013,30
01015,21.6
01017,17.2
01019,19.6
01021,15.9
01023,16
01025,22.6
01027,18.4
01029,16.6
01031,13.3
01033,15
01035,14.6
01037,22.2
01039,17.1
01041,17.2
01043,16.8
01045,12.2
01047,18.1
01049,26
01051,18.2
01053,11.4
01055,20.5
01057,18.8
01059,17
01061,16.1
01063,16.1
01065,31.7
01067,20.5
01069,17.2
01071,19.4
01073,14.7
01075,16.2
01077,15.3
01079,15.7
01081,17.7
01083,15.5
01085,12
01087,26.6
01089,29.3
01091,11.5
01093,24.8
01095,16.9
01097,15.7
01099,17.7
01101,23.3
01103,15.8
01105,13.7
01107,33.9
01109,24.3
01111,21.8
01113,17.5
01115,18.9
01117,11.2
01119,6.2
01121,36.4
01123,17.4
01125,16
01127,16.2
01129,17.3
01131,18.6
01133,32.5
02013,10.2
02016,14.8
02050,9.5
02060,23.5
02068,9.8
02070,6.6
02090,18.1
02100,7.2
02105,9.8
02122,6.3
02130,10.4
02150,9.4
02164,26.8
02170,17.4
02180,9.6
02185,20.7
02188,11.4
02290,14.7
04001,13.5
04003,33.4
04005,16.6
04007,15.9
04009,21.1
04011,20.1
04012,9.3
04013,22.1
04015,12.2
04017,16
04019,25.2
04021,14
04023,12.1
04025,18.8
04027,12
05001,16
05003,15.8
05005,18.5
05007,12.7
05009,8.9
05011,15.1
05013,22.9
05015,15.4
05017,14.7
05019,31
05021,20.6
05023,18.7
05025,14.1
05027,13.7
05029,21.2
05031,15.6
05033,16.9
05035,18.3
05037,22.4
05039,17.8
05041,18.8
05043,25.4
05045,18.5
05047,14.4
05049,16.2
05051,17.7
05053,16.9
05055,12.1
05057,15.5
05059,18.5
05061,20.2
05063,16.8
05065,15.9
05067,15.9
05069,22.9
05071,24.4
05073,17.5
05075,25.5
05077,18.4
05079,35.4
05081,27.1
05083,17.8
05085,17.4
05087,10.7
05089,16.4
05091,16.3
05093,14.1
05095,23
05097,25.5
05099,19.9
05101,24.1
05103,18.1
05105,17.3
05107,16.5
05109,33.3
05111,16.9
05113,23.1
05115,20.2
05117,16.9
05119,15
05121,14.6
05123,17.3
05125,32
05127,9.6
05129,19.6
05131,22.4
05133,15.9
05135,17.7
05137,23.3
05139,19.3
05141,18.9
05143,19.9
05145,15.1
05147,15.4
05149,27.1
06001,11.8
06005,17.2
06007,9.8
06009,16.1
06011,12.1
06013,12
06015,7.9
06017,17.9
06019,8.7
06021,20.5
06023,12.1
06025,19.1
06029,11.7
06031,19
06033,16
06035,18.3
06037,16.5
06039,13.4
06041,17.6
06045,15.1
06047,14
06053,10.1
06055,12.6
06057,7.4
06059,9.4
06061,9.5
06065,13.2
06067,11.3
06069,12.6
06071,10.4
06073,13.3
06077,9.5
06079,13.6
06081,11.6
06083,6.1
06085,12
06087,6.1
06089,10.6
06093,12.7
06095,17.4
06097,9
06099,7.2
06101,13
06103,12.8
06107,16.5
06109,18.9
06111,11.3
06113,8.2
06115,16.9
08001,9.4
08003,9.3
08005,19.6
08007,7.2
08011,19.3
08013,34.4
08015,4.1
08019,13.7
08021,7.4
08025,24.6
08027,40
08029,11.8
08033,12.1
08035,12.8
08037,2.7
08039,7.9
08041,5.7
08043,8.8
08045,16.1
08047,9.6
08049,6.8
08051,8.1
08055,8.9
08059,12.6
08061,7.2
08063,13.5
08065,13.2
08067,11.4
08069,11.3
08075,17
08077,12.9
08081,9.4
08083,12.2
08085,14.9
08087,13.2
08089,11.9
08091,24.2
08093,6.9
08095,8.6
08097,10.4
08099,6.2
08101,18.2
08103,17.8
08105,10.3
08107,14.4
08109,7.2
08111,25.4
08113,13.7
08115,9.9
08117,14.6
08119,6.4
08121,7.9
08123,11.8
08125,8.4
09001,9.9
09003,9
09005,10.8
09007,7.1
09009,7
09011,12
09013,7.8
09015,7.8
010001,11.2
010003,12.7
010005,10.4
12001,12.7
12003,18.4
12005,14.9
12007,12.1
12009,21
12011,9.4
12013,12.3
12015,20.3
12017,11.4
12019,15.2
12021,8.3
12023,9.4
12027,15.6
12029,21.8
12031,22.2
12033,13.5
12035,15.5
12037,9.7
12039,19.2
12041,19.7
12043,15
12045,19.3
12047,14
12049,32.5
12051,22.1
12053,19.5
12055,12.4
12057,15.8
12059,13.5
12061,20.1
12063,11.5
12065,19.4
12067,17.6
12069,18
12071,10.9
12073,11.2
12075,20.8
12077,18.2
12079,23
12081,22.7
12083,11.3
12085,14.9
12086,8.9
12087,15.7
12089,9.9
12091,9
12093,10.6
12095,18.4
12097,12.6
12099,13.4
12101,11.4
12103,11.3
12105,11.4
12107,14
12109,22.4
12111,6.4
12113,10.5
12115,9.8
12117,7.8
12119,9.3
12121,8.9
12123,17.1
12125,19.9
12127,19.9
12129,13.1
12131,12
12133,10.8
13001,13.5
13003,20.9
13007,19.2
13009,24.8
13011,22.9
13015,9.7
13017,12.5
13021,20.1
13023,23.2
13025,18.5
13027,16.1
13029,21.9
13031,7.8
13033,21.9
13035,23.6
13037,14.7
13039,35.9
13043,13.8
13045,23.1
13047,14.9
13049,10
13051,25.9
13053,14.8
13055,18.5
13057,17.4
13059,6.5
13061,25.7
13063,28.8
13065,16
13067,22
13069,8.3
13071,20.2
13073,21.9
13075,5.6
13077,21.4
13079,9
13081,15.3
13083,26.7
13085,13.5
13087,8.8
13089,23.4
13091,12.9
13093,20.6
13097,27.6
13101,27.3
13103,21.6
13105,9.1
13107,20.6
13111,24.1
13113,12.1
13117,16.4
13121,17.3
13123,13.8
13125,14.6
13127,16.9
13131,12.3
13133,21.7
13135,15
13137,9.2
13139,15.2
13141,13.5
13143,31.2
13145,14.4
13147,6.5
13151,16.7
13153,8.1
13155,11
13157,20.5
13159,10.3
13161,12.4
13163,21.2
13165,25.1
13167,29
13169,24.2
13171,12.8
13173,14.8
13175,18.5
13179,9.3
13181,14.5
13183,17.3
13185,14.2
13189,14.5
13191,18
13197,15.6
13199,21.1
13201,22.2
13205,21.3
13209,10.6
13211,19.4
13213,11.1
13215,14.5
13217,18.4
13221,5.6
13223,12.8
13225,6.8
13227,19.8
13229,10.3
13231,16.4
13235,16.2
13237,20.7
13239,15.1
13241,22.8
13243,13
13245,25.3
13247,21.7
13251,15.9
13253,24.1
13255,22.6
13257,17.7
13259,15
13261,34.7
13263,26.7
13265,19.6
13267,22.5
13269,26.5
13271,22.9
13273,27.7
13275,28.2
13277,18
13279,21.5
13281,19.2
13283,12.7
13287,19.2
13289,28
13291,19
13293,11.6
13295,19.1
13297,14.7
13299,10.8
13301,26.3
13303,26.5
13305,21.4
13307,18.4
13309,18.4
13311,34.2
13313,10.9
13315,12.7
13319,19.6
13321,17
16001,11
16003,9.4
16005,12.7
16007,13.5
16009,11.8
16011,15.4
16013,11.1
16015,7.2
16017,11.6
16019,12.6
16021,9.3
16023,14.8
16025,14.6
16027,9
16029,10.1
16031,10.1
16033,12
16035,14.5
16037,13.5
16039,13
16041,14.1
16043,8.2
16045,12.7
16047,12.7
16049,15.1
16051,13.8
16053,9.2
16055,14.2
16057,10
16059,11.7
16061,13.5
16063,13.2
16065,11.2
16067,27.4
16069,11.3
16071,11.1
16073,11.3
16075,14.9
16077,11
16079,13.1
16081,19.1
16083,7.7
16085,11
16087,8.8
17001,11.4
17003,12.3
17005,24
17007,13
17009,8.9
17011,14.8
17013,11.2
17015,9.7
17017,11.1
17019,13
17021,19.9
17023,12.3
17025,10.8
17027,13.8
17029,7.5
17031,16.8
17033,13
17035,12.6
17037,10.1
17039,13
17041,11
17043,8
17045,6
17047,13.2
17049,11.8
17051,9.2
17053,15.1
17055,10
17057,16.4
17059,13.3
17061,19
17063,13.7
17065,5.6
17067,12.7
17069,12.3
17071,18
17073,11
17075,8.7
17077,11.6
17079,25.4
17081,9.9
17083,14.9
17085,10.4
17087,9.3
17089,12.9
17091,8.2
17093,12.7
17095,4
17097,18.6
17099,7.2
17101,12.2
17103,18.4
17105,12
17107,13
17109,12.8
17111,23.3
17113,5.4
17115,14.3
17117,16.7
17119,13.5
17121,10.9
17123,15
17125,9
17127,12.1
17129,15.9
17131,8.2
17133,8.1
17135,4.2
17137,16
17139,13.8
17141,8.6
17143,9.4
17145,14.8
17147,14.4
17149,6.5
17151,14.4
17153,16.9
17155,22
17157,7.6
17159,12.7
17161,13.1
17163,13.6
17165,13.3
17167,15.7
17169,12.2
17171,11.3
17173,11.2
17175,9.4
17177,11.2
17179,11.5
17181,8.2
17183,17.2
17185,16.8
17187,13.5
17189,11.4
17191,8.1
17193,13.1
17195,14.5
17197,11.4
17199,6.5
17201,13.4
17203,16.1
18001,11.9
18003,12.6
18005,10.5
18009,8.7
18011,12.8
18013,6.9
18015,10.5
18017,8.7
18019,12.6
18021,9.7
18023,11.3
18025,11.3
18027,16.5
18029,11.3
18031,9.3
18033,9.6
18035,9.5
18037,21.5
18039,5.9
18041,9.6
18043,13.5
18045,10.6
18047,12.5
18049,9.2
18051,9.6
18053,9.3
18055,16
18057,13.5
18059,4.2
18061,5.2
18063,8.2
18065,4.9
18067,12.9
18069,12.2
18071,9.7
18073,10.1
18075,8.8
18077,12.5
18079,11.6
18081,11.6
18083,6
18085,12.7
18087,9
18089,7.5
18091,14.5
18093,13.4
18095,10.5
18097,13.1
18099,15.2
18101,10.9
18103,10.9
18105,13
18107,20.8
18109,12.1
18111,8.9
18113,9.5
18115,7.8
18117,9.6
18119,14.1
18121,12
18123,15.1
18125,12.1
18127,9.4
18129,8.1
18131,8.6
18133,11.2
18135,10.5
18137,13.3
18139,9.1
18141,11
18143,15.3
18145,13.6
18147,10.1
18149,8.7
18151,13.3
18153,8.6
18155,14.4
18157,14.5
18159,16.1
18161,7.8
18163,9.6
18165,14.4
18167,12.2
18169,20.8
18171,10.9
18173,9.4
18175,6.3
18177,12.1
18179,15.2
18181,7.4
18183,10.3
19001,11
19003,10.7
19005,12.5
19007,13
19009,19.3
19011,10.9
19013,7.8
19015,13.7
19017,8.7
19019,6.7
19021,9.5
19023,10.2
19025,10.5
19027,11.5
19029,8.2
19031,14.3
19033,7.8
19035,8.5
19037,10.2
19039,8.5
19041,11.7
19043,10.3
19045,11
19047,13.1
19049,12.5
19051,4.3
19053,11.5
19055,18.3
19057,8.6
19059,14.9
19061,7
19063,10.7
19065,11.4
19067,13.2
19069,11.7
19071,11.2
19073,11.6
19075,11.2
19077,5.5
19079,8.8
19081,9.1
19083,9
19085,10.6
19087,8.7
19089,11.7
19091,9.6
19093,10.8
19095,10.5
19097,6.7
19099,12.3
19101,8.4
19103,14.2
19105,16
19107,9.5
19109,11.4
19111,10.3
19113,15
19115,11.1
19117,9.2
19119,14.9
19121,7.4
19123,6.9
19125,10.8
19127,8.2
19129,13
19131,8.8
19133,9.3
19135,12.3
19137,10.7
19139,13.2
19141,10.1
19143,10.1
19145,9.3
19147,14.9
19149,11.1
19151,7.2
19153,10.1
19155,10.1
19157,11
19159,11.6
19161,15.1
19163,9.5
19165,11.8
19167,8.7
19169,7
19171,15.8
19173,13.1
19175,12.5
19177,12.1
19179,12.8
19181,14.2
19183,7.3
19185,9.1
19187,19.1
19189,12.1
19191,10.2
19193,8.6
19195,12.8
19197,9.8
20001,11.3
20003,17.3
20005,12.7
20007,13.8
20009,13.6
20011,13.4
20013,15.6
20015,15.4
20017,8.5
20019,11.4
20021,16.4
20023,15.4
20025,11.6
20027,12.4
20029,10
20031,13.5
20033,11.2
20035,11.6
20037,13.5
20039,18.5
20041,13.2
20043,9.8
20045,11.4
20047,15.1
20049,11.7
20051,19.4
20053,13.1
20055,9.6
20057,13
20059,13.8
20061,10.4
20063,11.7
20065,9.6
20067,11.8
20069,10.5
20071,7.6
20073,10.9
20075,14.9
20077,13.1
20079,14.2
20081,9.3
20083,9.7
20085,10.4
20087,10.9
20089,7.8
20091,13
20093,5.3
20095,10.4
20097,11.3
20099,12.1
20101,15.8
20103,10.3
20105,8.3
20107,12.1
20109,12
20111,10
20113,15.1
20115,7.2
20117,10.7
20119,9.4
20121,9.7
20123,6.8
20125,11.1
20127,15.7
20129,10.5
20131,11.7
20133,8.8
20135,15.7
20137,10.6
20139,11.6
20141,14.2
20143,13.5
20145,9.9
20147,14
20149,11
20151,7.2
20153,11.2
20155,14.2
20157,13.4
20159,12.2
20161,11.8
20163,20.9
20165,10.5
20167,12.2
20169,14.4
20171,12.3
20173,7.9
20175,12.6
20177,14.2
20179,9.8
20181,11.8
20183,12.5
20185,11.6
20187,13.7
20189,10.6
20191,9.7
20193,11.4
20195,9.1
20197,10.8
20199,6.9
20201,12.1
20203,9.5
20205,11
20207,13.3
20209,14.3
21001,16
21003,21.4
21005,16.8
21007,10.2
21009,15.5
21011,20.1
21013,19.4
21015,30.3
21017,7.1
21019,14.1
21021,20.6
21023,15.5
21025,14.1
21027,29.2
21029,18.3
21031,7.8
21033,18
21035,15.8
21037,16.5
21039,10.9
21041,15.5
21043,15.2
21045,20
21049,18.9
21051,13
21053,32.6
21055,23.4
21057,19.2
21059,23
21061,15.4
21063,16
21065,27.7
21067,22.7
21069,15.4
21071,21.1
21073,27.4
21075,11.5
21077,25.6
21079,13.3
21081,15.7
21083,13.3
21085,17.9
21087,20.3
21089,18.6
21091,15.9
21093,12.2
21095,10.7
21097,31.1
21099,15.3
21101,20.1
21103,16.3
21105,14.7
21107,16.9
21109,18.1
21111,27.8
21113,14.2
21115,11
21117,25.8
21119,11.2
21121,30.5
21123,31.5
21125,15.4
21127,21.4
21129,23.4
21131,34.9
21133,32.3
21135,28.9
21137,23.2
21139,19.7
21141,12.2
21143,15.3
21145,14.5
21147,15.5
21149,34.5
21151,14
21153,17.7
21155,29.4
21157,16.8
21159,11.8
21161,34.4
21163,15.7
21165,11.4
21167,26.1
21169,13.8
21171,22.6
21173,21.7
21175,15.8
21177,26.5
21179,18.8
21181,10.5
21183,17.3
21185,15.6
21187,4.9
21189,15.7
21191,35.5
21193,12.4
21195,24.2
21197,24
21199,21.5
21201,22.5
21203,22
21205,21
21207,23.3
21209,22.6
21211,8.6
21213,9.4
21215,12.5
21217,7.3
21219,16.4
21221,17.1
21223,14.6
21225,11.9
21227,17.3
21229,15.4
21231,14.4
21233,23.8
21235,16.3
21237,22.6
21239,30.1
22001,18.8
22003,20.3
22005,21.6
22007,9.6
22009,18.8
22011,24.4
22013,14.3
22015,24.4
22017,16.4
22019,24.1
22021,18.9
22023,19.5
22025,13.7
22027,26.4
22029,32.5
22031,27.5
22033,18
22035,17.7
22037,38.4
22039,18.7
22041,28.6
22043,25.8
22045,18.6
22047,21.9
22049,18.7
22051,19.2
22053,14.6
22055,19.1
22057,16.6
22061,16.9
22063,29.5
22065,12
22067,41.1
22069,31
22071,19.6
22073,23.5
22075,23.9
22077,15.1
22079,20
22081,18.3
22083,23.9
22085,25.1
22087,18.4
22089,19.2
22091,11.1
22093,19.6
22095,16.6
22097,16
22099,22.6
22101,18.7
22103,23.8
22105,11.5
22107,21.7
22109,28.9
22111,19
22113,19.4
22115,17
22117,15.3
22119,24.9
22121,29.6
22123,14.4
22125,21
22127,22.1
23001,10.9
23003,10.4
23005,15.5
23007,7.8
23009,12.6
23011,10.6
23013,11.5
23015,10.9
23017,11
23019,13
23021,12.4
23023,16.5
23025,8.6
23027,18.3
23029,13.7
23031,19.6
24001,9.1
24003,16
24005,5.8
24009,8.9
24011,5.7
24013,12.1
24015,5.1
24017,10.3
24019,6.4
24021,16.4
24023,5.7
24025,12.8
24027,6.7
24029,5
24031,12.4
24033,7.3
24035,8.7
24037,6
24039,7.7
24041,23.6
24043,8.7
24045,12.3
24047,16
24510,9.9
25001,9.5
25003,6.5
25005,11.2
25007,11.3
25009,7.3
25011,8.8
25013,9.3
25015,13.8
25017,11.1
25021,5.5
25023,5.8
25025,7.4
25027,16.7
26001,12.9
26003,18
26005,12.6
26007,10.8
26009,13.9
26011,9.6
26013,17.2
26015,13.7
26017,7.8
26019,13.4
26021,9.6
26023,15.9
26025,13.2
26027,13.9
26029,14.8
26031,9.7
26033,14.9
26035,18.3
26037,19.6
26039,7.8
26041,14
26043,13.8
26045,9.9
26047,7.5
26049,9.2
26051,16.6
26053,13.5
26055,17.1
26057,7.2
26059,14.3
26061,15.3
26063,14.7
26065,13.7
26067,17.3
26069,11.5
26071,14.2
26073,13.7
26075,22.9
26077,13.7
26079,13.3
26081,13.9
26083,11.2
26085,10.3
26087,20.2
26089,10.1
26091,7.1
26093,11.8
26095,4.4
26097,19.2
26099,14.1
26101,8.6
26103,12.3
26105,11.8
26107,13.9
26109,19.9
26111,13.5
26113,9.7
26115,10.9
26117,10.2
26119,12.4
26121,14.4
26123,13.5
26125,15.7
26127,7.8
26129,14.8
26131,18.2
26133,13.3
26135,14.6
26137,15.4
26139,10
26141,7.8
26143,10.8
26145,15.3
26147,18.6
26149,10.4
26151,12.9
26153,13.6
26155,14.3
26157,10.9
26159,11.6
26161,13
26163,13
26165,19.8
27001,8.9
27003,12.5
27005,6.2
27007,10.2
27009,16.3
27011,8.6
27013,11
27015,15.2
27017,7.4
27019,9.1
27021,4.3
27023,11.4
27025,10.4
27027,6.2
27029,11.9
27031,11.5
27033,8.9
27035,10.8
27037,10.5
27039,6.3
27041,5.6
27043,6.3
27045,12.2
27047,9.4
27049,9.6
27051,7.1
27053,8.8
27055,9.7
27057,7.8
27059,11.2
27061,6.9
27063,11.2
27065,9.8
27067,10.1
27069,9.8
27071,9.2
27073,13
27075,9.5
27077,9
27079,9.2
27081,7.1
27083,10.1
27085,10.6
27087,6.3
27089,21.3
27091,7.5
27093,10.5
27095,7.9
27097,11.4
27099,8.9
27101,11.5
27103,8.5
27105,9.9
27107,11
27109,10.4
27111,6.7
27115,9.8
27117,11.6
27119,11.1
27121,10.8
27123,8.9
27125,12.4
27127,9.9
27129,9.7
27131,10
27133,8.2
27135,8.7
27137,6
27139,12.8
