fips,poverty_rate
27141,4.2
27143,5.5
27145,10.7
27147,11.2
27149,6.3
27151,11.9
27153,9.5
27155,11.8
27157,11.9
27159,8.4
27163,8.9
27165,4.6
27167,10.1
27169,9.1
27171,11
27173,5.2
28001,19.5
28003,27.9
28005,17.3
28007,20.9
28009,24.1
28011,20.7
28013,36.6
28015,17.2
28017,17.2
28019,22.7
28021,20.9
28023,37.5
28025,23.2
28027,29.7
28029,38.2
28031,22.1
28033,21.3
28035,9.4
28037,23.3
28039,19.6
28041,16.6
28043,21.8
28045,20.3
28047,16.7
28049,17.5
28051,20.1
28053,33.8
28055,37.1
28057,35.8
28059,12.8
28061,15.1
28063,20.5
28065,28.9
28067,24.3
28069,23.8
28071,28
28073,17.5
28075,16
28077,21.5
28079,19.7
28081,23.8
28083,14.6
28085,35.7
28087,19.6
28089,17.2
28091,10.1
28093,23.8
28095,20.3
28097,17.9
28099,23.7
28101,21.7
28103,20.3
28105,29.2
28107,31.1
28109,22.8
28111,18.1
28113,19.9
28115,26.2
28117,15.9
28119,15.7
28121,35
28123,11.1
28125,19.7
28127,33.4
28129,17.8
28131,18.9
28133,18.5
28135,34
28137,37.9
28139,15.1
28141,16.2
28143,17
28145,28.1
28147,13
28149,21.7
28151,20.1
28153,33.7
28155,22.2
28157,17
28159,31.2
28161,25.4
28163,24.4
29001,12.9
29003,19.2
29005,8.9
29007,12.9
29009,16.3
29011,18.6
29013,15
29015,16.9
29017,16.7
29019,14.5
29021,17.2
29023,15.8
29025,22.5
29027,13.6
29029,11.6
29031,13.5
29033,14.6
29035,13.8
29037,19.8
29039,7.9
29041,17.9
29043,12.5
29045,10.4
29047,14.2
29049,9.1
29051,9.9
29053,10.6
29055,11.8
29057,15.6
29059,15.9
29061,17.8
29063,17.6
29065,14.6
29067,19
29069,18.7
29071,26.7
29073,9.3
29075,11.6
29077,11.5
29079,14.4
29081,18.7
29083,15.4
29085,17.3
29087,18.2
29089,11.8
29091,13
29093,20.8
29095,20.8
29097,13.7
29099,18.8
29101,8.4
29103,11.4
29105,16.7
29107,15.8
29109,10.7
29111,16.1
29113,16.6
29115,9.4
29117,18.9
29119,15
29121,18.5
29123,12.5
29125,16.7
29127,14.3
29129,13.9
29131,12.7
29133,15.1
29135,27.7
29137,11
29139,13.4
29141,13.3
29143,17.8
29145,22.5
29147,13.2
29149,17.8
29151,20.6
29153,9.1
29155,22.7
29157,26.9
29159,9.1
29161,12.9
29163,17
29165,17.6
29167,5.3
29169,19.6
29171,14.6
29173,15.7
29175,10
29177,16.5
29179,9.2
29181,21.7
29183,19.7
29185,4.6
29186,19.3
29187,9.7
29189,17
29195,9.3
29197,15.7
29199,20.8
29201,14.4
29203,17.9
29205,22.6
29207,15.8
29209,18.4
29211,15.4
29213,15.6
29215,12.6
29217,21
29219,17.1
29221,10
29223,22.4
29225,20.6
29227,16.2
29229,14.9
29510,19.6
30001,12.6
30003,14.5
30005,26.1
30007,21.3
30009,9
30011,10.1
30013,14.2
30015,14.2
30017,15.4
30019,13
30021,11
30023,11.8
30025,15.9
30027,9.7
30029,13.2
30031,9.4
30033,10.3
30035,16.4
30037,25.7
30039,19.7
30041,12.5
30043,15.7
30045,8
30047,14.5
30049,17.2
30053,19
30055,17.4
30057,14.5
30059,9.7
30061,15.7
30063,15.6
30065,11.8
30067,16.5
30069,11.8
30071,14.8
30073,14.3
30075,17.5
30077,13.8
30079,16.3
30081,13.1
30083,11.2
30085,8.8
30087,24.3
30089,16.3
30091,16.7
30093,12.3
30095,15.3
30097,9.3
30099,10.3
30101,13.5
30103,15.8
30105,12.2
30107,12.8
30109,18.3
31025,8.2
31031,9.1
31055,9.5
31057,10.2
31109,12.2
31177,10.4
32001,12.7
32003,11.7
32005,13.3
32007,8.1
32009,11
32011,13.8
32013,9.9
32015,11
32017,10.9
32019,13.8
32021,10.2
32023,15.9
32027,16.1
32029,17.6
32031,7
32033,10.7
32510,13.7
33001,7.5
33003,8.6
33005,9
33007,9.7
33009,13.9
33011,9.2
33013,7.5
33015,6.4
33017,5.1
33019,8.8
34001,9.1
34003,11.3
34005,5.7
34007,5.7
34009,10.7
34011,9.8
34013,13.8
34015,13.8
34017,7.5
34019,13.7
34021,4
34023,11.9
34025,8.5
34027,6.2
34029,5.3
34031,9
34033,13.3
34035,11.4
34037,5.4
34039,5.2
34041,9.1
35031,23.8
36001,13.1
36003,11.7
36005,17.9
36007,26.2
36009,17.8
36011,14.7
36013,13.8
36015,16.3
36017,14.1
36019,13.7
36021,14.8
36023,10.1
36025,17.3
36027,12.6
36029,8.6
36031,13.3
36033,12.4
36035,18.1
36037,16.4
36039,10.5
36041,12.6
36043,9.8
36045,13.7
36047,14.6
36049,17.7
36051,12.4
36053,13.8
36055,9.8
36057,12.7
36059,15.9
36061,5.6
36063,14.1
36065,12.4
36067,14.6
36069,13.8
36071,8.1
36073,12.3
36075,13.2
36077,15.6
36079,16.2
36081,5.2
36083,11
36085,11.5
36087,9.1
36089,12.5
36091,18.9
36093,6
36095,12.1
36097,12.1
36099,15.7
36101,13.7
36103,15
36105,6.8
36107,16.1
36109,9.4
36111,16.9
36113,12
36115,10.1
36117,11.9
36119,11.4
36121,8.4
36123,9.9
37001,13.6
37003,14.6
37005,11.7
37007,16.9
37009,21.4
37011,14.6
37013,16.4
37015,17.6
37017,24.2
37019,21.2
37021,10.2
37023,12.2
37025,18.4
37027,7.9
37029,12
37031,7.6
37033,10.4
37035,16.2
37037,13.3
37039,8.7
37041,17.7
37043,18.5
37045,14
37047,19
37049,22.3
37051,13.8
37053,18
37055,8.8
37057,8.9
37059,15.2
37061,10.9
37063,17.7
37065,14
37067,21
37069,15.2
37071,11.6
37073,11.6
37075,14.7
37077,16.8
37079,14.6
37081,20.2
37083,16
37085,23.8
37087,15.6
37089,10.6
37091,10.6
37093,23
37095,16.9
37097,19.2
37099,8.2
37101,19.3
37103,12.5
37105,18.8
37107,14.2
37109,23.1
37111,9
37113,13.6
37115,14.3
37117,14.6
37119,20.6
37121,10.3
37123,14.8
37125,16.1
37127,11.3
37129,16.4
37131,13
37133,21.6
37135,12.5
37137,13.4
37139,15.9
37141,14.3
37143,11.5
37145,15
37147,15.4
37149,19.2
37151,12.1
37153,14.1
37155,25.8
37157,31.5
37159,18.4
37161,13.9
37163,18.5
37165,16.8
37167,28.5
37169,10.7
37171,13
37173,16
37175,16.1
37177,13.1
37179,25.4
37181,7.3
37183,18.5
37185,8
37187,21.7
37189,21.3
37191,21.4
37193,18.6
37195,15.2
37197,21.5
37199,13.9
38001,10.5
38003,10.7
38005,9.9
38007,23.3
38009,9.7
38011,9.7
38013,8
38015,8.8
38017,6.9
38019,11.4
38021,9.1
38023,10.6
38025,10.8
38027,9.8
38029,10
38031,13.7
38033,8.8
38035,12.1
38037,13.2
38039,14.9
38041,9.5
38043,12.5
38045,14.1
38047,12.2
38049,13.2
38051,12.1
38053,13.9
38055,7.4
38057,9.4
38059,7.7
38061,7.9
38063,9.5
38065,11.2
38067,10.6
38069,8.8
38071,11.6
38073,12.3
38075,8.7
38077,8.9
38079,12.4
38081,25.9
38083,7.5
38085,16.7
38087,32.1
38089,13.5
38091,8.5
38093,7.4
38095,10.8
38097,10.7
38099,8
38101,11.7
38103,9
38105,12.4
39001,13
39003,19.1
39005,12.9
39007,12.6
39009,18.7
39011,26.6
39013,7.3
39015,11.6
39017,12.1
39019,11.7
39021,11.3
39023,7.7
39025,14.6
39027,8.2
39029,14.8
39031,13.2
39033,12.5
39035,14.7
39037,16.2
39039,12.1
39041,8.8
39043,4.8
39045,11.6
39047,8.1
39049,13.6
39051,13.5
39053,6.9
39055,16.5
39057,5.5
39059,9.9
39061,15.5
39063,14.6
39065,9.3
39067,13.9
39069,14.5
39071,7.5
39073,15.6
39075,15
39077,9.2
39079,10
39081,17.2
39083,17.1
39085,11.3
39087,8.3
39089,16.2
39091,9.3
39093,10.5
39095,13.9
39097,18
39099,9.6
39101,18.4
39103,14.8
39105,5.5
39107,15.8
39109,6.7
39111,8.8
39113,14
39115,15.3
39117,15.7
39119,8.5
39121,15.3
39123,14.2
39125,8.1
39127,9.8
39129,15
39131,11.5
39133,19.1
39135,11.9
39137,8.9
39139,7.2
39141,13.5
39143,15.2
39145,9.6
39147,21.9
39149,12.1
39151,9.1
39153,13
39155,14.2
39157,15.4
39159,11.2
39161,5.4
39163,8.5
39165,18.7
39167,4.5
39169,11
39171,9.9
39173,9.3
39175,11.2
40001,15.1
40003,23.6
40005,15.8
40007,19.2
40009,10.6
40011,20.8
40013,14.9
40015,17.3
40017,20.6
40019,8.1
40021,14.3
40023,21.4
40025,22.5
40027,17.8
40029,11.7
40031,18.1
40033,17.6
40035,18.6
40037,18.2
40039,13.7
40041,15.8
40043,17.5
40045,11.6
40047,13
40049,12.7
40051,15.6
40053,12.1
40055,11.2
40057,24.1
40059,23.7
40061,11.1
40063,20.2
40065,21.4
40067,17.3
40069,20.8
40071,21
40073,16.1
40075,8.9
40077,21.9
40079,18.5
40081,20.5
40083,13.9
40085,12.4
40087,13.4
40089,7.1
40091,21.9
40093,19.7
40095,13.4
40097,18.2
40099,17.7
40101,14.9
40103,22.7
40105,12.3
40107,15
40109,27.4
40111,14.9
40113,18.7
40115,14.9
40117,18.5
40119,15.2
40121,23
40123,19.7
40125,13.9
40127,14.8
40131,13.4
40133,10.4
40135,22
40137,21.6
40139,14.8
40141,14.7
40143,20.4
40145,14.3
40147,8.2
40149,12.9
40151,12.6
40153,15.2
41001,11.5
41003,13.6
41005,16.5
41007,7.2
41009,12
41011,8.6
41013,15.6
41015,10.9
41017,13.4
41019,9.2
41021,11.8
41023,10.9
41025,15.3
41027,14.2
41029,8.4
41031,13.6
41033,15
41035,15.9
41037,16.7
41039,17
41041,13.9
41043,14.6
41045,12.6
41047,21
41049,12.2
41051,12.7
41053,12
41055,9.4
41057,12.5
41059,12
41061,13.9
41063,13.6
41065,12.3
41067,12.2
41069,8.2
41071,17.7
42001,12
42003,7.6
42005,10.8
42007,11.1
42009,11.7
42011,10.4
42013,10.2
42015,14.9
42017,14.3
42019,5.7
42021,7.8
42023,14.9
42025,14
42027,9.8
42029,15.9
42031,5.9
42033,14.1
42035,13.7
42037,13.4
42039,14.7
42041,12.6
42043,7.2
42045,11.3
42047,9.9
42049,9.8
42051,16.6
42053,17.5
42055,26
42057,8.1
42059,12.2
42061,14.2
42063,13
42065,14
42067,16.4
42069,10.4
42071,14.2
42073,10.5
42075,12.3
42077,10.4
42079,11.5
42081,15.2
42083,13.6
42085,14.6
42087,13.1
42089,13.3
42091,12.2
42093,6
42095,9.1
42097,7.9
42099,13.3
42103,23
42107,11.7
42109,11.7
42111,10.3
42113,12.5
42115,12.9
42117,11.3
42119,13.4
42121,12
42123,12.5
42125,13.5
42127,9.9
42129,12.4
42131,10.5
42133,9.9
44001,11.6
44003,6.8
44005,8.1
44007,8.5
44009,14
45001,13.9
45003,14.8
45005,12.5
45007,30.2
45009,12.9
45011,24.2
45013,24.9
45015,10.2
45017,10.7
45019,18.2
45021,11.7
45023,16
45025,17.7
45027,19.9
45029,25.1
45031,21
45033,19.6
45035,26.8
45037,9.3
45039,15.7
45041,19.1
45043,17
45045,17.5
45047,10.7
45049,18
45051,23.2
45053,12.7
45055,17.2
45057,13.8
45059,11.8
45061,19.1
45063,25.4
45065,11.9
45067,18.1
45069,24.9
45071,28.9
45073,14
45075,13.1
45077,26.3
45079,15.3
45081,16.2
45083,16.1
45085,12.9
45087,17.8
45089,19.9
45091,27.8
46007,12.9
46013,11.9
46017,12.6
46021,12.9
46031,9.7
46041,8.7
46063,7.9
46085,3.8
46095,8.7
46102,8.7
46117,11.5
46121,8.2
46127,10.1
46135,15.1
46137,10.1
47001,13.8
47003,15.3
47005,13.9
47007,17.6
47009,27.3
47011,10.5
47013,14.5
47015,21.9
47017,13
47019,16.8
47021,19.3
47023,9.6
47025,14.8
47027,19.7
47029,20.1
47031,22.8
47033,14.4
47035,15.8
47037,13.3
47039,12.6
47041,16
47043,18
47045,10.1
47047,17.3
47049,11.2
47051,20.9
47053,13.9
47055,14.3
47057,13.4
47059,17.1
47061,15.9
47063,21.4
47065,14.4
47067,12.7
47069,26.4
47071,19.2
47073,17.5
47075,18.1
47077,20.7
47079,15.8
47081,18.3
47083,16.3
47085,17.8
47087,13.1
47089,17.1
47091,12.5
47093,25.2
47095,13.4
47097,35.5
47099,19.3
47101,16.7
47103,15.2
47105,12.8
47107,9.7
47109,14.5
47111,17
47113,15.5
47115,17.6
47117,15.3
47119,13.1
47121,8.5
47123,16.1
47125,16.5
47127,12
47129,10
47131,22
47133,14.6
47135,17.1
47137,14.4
47139,17.8
47141,15.3
47143,16.1
47145,15.4
47147,14.6
47149,10.5
47151,10
47153,22
47155,17.4
47157,12.9
47159,17.2
47161,15.3
47163,12.9
47165,15.1
47167,8.6
47169,10.5
47171,15.8
47173,15.8
47175,18.3
47177,15.5
47179,15.9
47181,15.8
47183,17.3
47185,17.7
47187,16
47189,4.3
49001,8.8
49003,8.9
49005,7.5
49007,13.1
49009,16.4
49011,6.7
49013,5.5
49015,14.2
49017,10.9
49019,9.4
49021,12.2
49023,13.1
49025,9
49027,9.4
49029,11.8
49031,4
49033,15.7
49035,9.3
49037,9
49039,21.9
49041,13.1
49043,12.1
49045,4.7
49047,5.3
49049,11.1
49051,9.7
49053,5
49055,9.5
49057,11.8
50001,10.1
50003,7.9
50005,10
50007,12.3
50009,10.5
50011,14.8
50013,9.6
50015,8.1
50017,9.1
50019,9.4
50021,12.7
50023,10.8
50025,8.4
50027,11.6
51001,9.9
51003,16.4
51005,6.7
51007,11.5
51009,9.3
51011,12
51013,12.6
51015,7.6
51017,7.3
51019,9.9
51021,8.6
51023,13.4
51025,5.7
51027,20.9
51029,21.7
51031,16.8
51033,10.8
51035,9.6
51037,12.5
51041,19.3
51043,6.6
51045,6.3
51047,11.2
51049,9.2
51051,13.8
51053,24.2
51057,10.7
51059,16.2
51061,6
51063,6.1
51065,11.4
51067,7.3
51069,11.5
51071,6.5
51073,11.4
51075,8.6
51077,6.2
51079,18.8
51081,7.6
51083,24.5
51085,17.1
51087,5.1
51089,8.7
51091,14.6
51093,12.4
51095,9.1
51097,5.8
51099,11.7
51101,5.9
51103,6.9
51105,13.3
51107,27.1
51109,3.1
51111,9.5
51113,19.2
51115,9.3
51117,8.8
51119,17.3
51121,13.8
51125,20.5
51127,11.8
51131,5
51133,18.1
51135,12.7
51137,21.5
51139,9.7
51141,11.3
51143,15.5
51145,15.1
51147,5.4
51149,20.6
51153,8.3
51155,6.1
51157,14.6
51159,8.5
51161,17.8
51163,6.5
51165,11.5
51167,8.1
51169,20
51171,14.8
51173,10.3
51175,16.5
51177,13.3
51179,6.6
51181,5.4
51183,11.9
51185,21.6
51187,21.7
51191,9.7
51193,12.3
51195,15.9
51197,20.4
51199,12.8
51520,8.6
51530,21.8
51540,17.2
51570,8.3
51580,9.4
51590,14.5
51595,23.5
51600,20.5
51610,7.1
51620,3.5
51630,19.2
51640,16.9
51650,19
51660,13.8
51670,24.9
51678,19.3
51680,22.9
51683,16.8
51685,7.4
51690,6.3
51700,19.5
51710,15.1
51720,19
51730,19.3
51735,21.6
51740,5.3
51750,18.5
51760,30.5
51770,19.2
51775,19.5
51790,9.4
51800,11.3
51810,9.8
51820,7.3
51830,12.3
51840,18.2
53001,9.8
53003,16.8
53005,13.8
53007,10.6
53009,12.2
53011,11.2
53013,9.2
53015,12.3
53017,12.6
53019,10.9
53021,18
53023,13.5
53025,12.9
53027,13.9
53029,13.1
53031,7.3
53033,12.6
53035,7.7
53037,7.5
53039,14
53041,13.5
53043,12.2
53045,9.1
53047,12.8
53049,16.4
53051,13.5
53053,16.1
53055,9.4
53057,8.1
53059,11.2
53061,10.4
53063,7
53065,12.9
53067,14.9
53069,9.1
53071,10.8
53073,12.7
53075,12.7
53077,26.3
54001,16.2
54003,18.4
54005,11
54007,18.9
54009,18.3
54011,12
54013,18.5
54015,21.6
54017,22.5
54019,18.8
54021,20.6
54023,25.5
54025,13.2
54027,17.2
54029,14.6
54031,12.5
54033,14.2
54035,11.1
54037,16.7
54039,9.9
54041,16.3
54043,19.5
54045,19.7
54047,21.9
54049,33.8
54051,14.6
54053,13.7
54055,15.5
54057,18.7
54059,12.5
54061,27.3
54063,19.1
54065,15.7
54067,10.5
54069,18.8
54071,14.1
54073,13.5
54075,13
54077,16.1
54079,14.3
54081,8.9
54083,17.4
54085,16.8
54087,17.9
54089,19.4
54091,23.5
54093,16.7
54095,15.3
54097,15.4
54099,17.5
54101,19.6
54103,21.8
54105,16.3
54107,17.5
54109,14.1
55001,10.4
55003,11.6
55005,17.8
55007,8.9
55009,10.3
55011,9.9
55013,9.5
55015,12.6
55017,5.4
55019,8.8
55021,13.5
55023,6.7
55025,11.6
55027,9.4
55029,8
55031,9.3
55033,11.5
55035,11.7
55037,10.6
55039,10.9
55041,7.3
55043,16.3
55045,13.4
55047,6.4
55049,11.7
55051,9.5
55053,12.7
55055,12.4
55057,7.1
55059,13.4
55061,9.8
55063,7.4
55065,11.8
55067,11.3
55069,13
55071,9.1
55073,8.8
55075,8.2
55077,11.5
55078,10
55079,25.3
55081,16.9
55083,10.9
55085,9.3
55087,8.9
55089,7.1
55091,4.5
55093,9
55095,9.8
55097,8.6
55099,11.8
55101,14.9
55103,12.4
55105,12.5
55107,12.3
55109,12.3
55111,5.9
55113,10.2
55115,12.7
55117,9.6
55119,8.1
55121,9.7
55123,8.9
55125,14.1
55127,11.2
55129,9.5
55131,12.8
55133,5.1
55135,4.7
55137,8.8
55139,12.4
55141,9.7
56001,9.9
56003,16
56005,12.1
56007,7.7
56009,11.7
56011,9.2
56013,8
56015,12.9
56017,13
56019,10.9
56021,9
56023,9.5
56025,7
56027,9.9
56029,15.1
56031,10.3
56033,11.5
56035,8.5
56037,7.2
56039,8.3
56041,6
56043,8.5
56045,11.1
